,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
331,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-082,1998,12,6,563,6.3,1,0,1,0,0,2,0,0.16,0.00,0.16,0.16,0.16,0.3,0.3,0.2,0.5,0.06,0.03,0.09,0.06,0.09,Matches,089667a5
332,Angelo Ogbonna,it ITA,DF,West Ham,34-226,1988,3,1,117,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.10,0.14,0.24,0.10,0.24,Matches,74b2cd7e
333,Michael Olise,fr FRA,MFFW,Crystal Palace,21-023,2001,15,10,924,10.3,1,4,1,0,0,1,0,0.10,0.39,0.49,0.10,0.49,1.1,1.1,2.1,3.2,0.10,0.21,0.31,0.10,0.31,Matches,c4486bac
334,Robin Olsen,se SWE,GK,Aston Villa,32-361,1990,3,2,236,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e7ee38c3
335,Amadou Onana,be BEL,MF,Everton,21-141,2001,16,14,1215,13.5,0,1,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07,1.7,1.7,1.0,2.7,0.12,0.07,0.20,0.12,0.20,Matches,828657ff
336,Josh Onomah,eng ENG,MF,Fulham,25-252,1997,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6612cd8c
337,Frank Onyeka,ng NGA,MF,Brentford,25-003,1998,12,4,442,4.9,0,1,0,0,0,0,0,0.00,0.20,0.20,0.00,0.20,0.4,0.4,0.5,0.9,0.07,0.11,0.18,0.07,0.18,Matches,2944f86f
338,Alex Oxlade-Chamberlain,eng ENG,FW,Liverpool,29-142,1993,6,3,241,2.7,1,0,1,0,0,0,0,0.37,0.00,0.37,0.37,0.37,0.5,0.5,0.9,1.3,0.18,0.32,0.50,0.18,0.50,Matches,38c7feef
339,João Palhinha,pt POR,MF,Fulham,27-179,1995,17,17,1505,16.7,3,0,3,0,0,6,0,0.18,0.00,0.18,0.18,0.18,1.4,1.4,0.0,1.4,0.08,0.00,0.08,0.08,0.08,Matches,a78ff07f
340,Cole Palmer,eng ENG,FWMF,Manchester City,20-243,2002,8,0,109,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.06,0.15,0.21,0.06,0.21,Matches,dc7f8a28
341,Emerson Palmieri,it ITA,DFMF,West Ham,28-154,1994,8,4,287,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.07,0.03,0.10,0.07,0.10,Matches,e0bc6fdc
342,Lucas Paquetá,br BRA,MFFW,West Ham,25-130,1997,10,9,758,8.4,0,2,0,0,0,2,0,0.00,0.24,0.24,0.00,0.24,1.4,1.4,0.8,2.2,0.17,0.09,0.26,0.17,0.26,Matches,9b6f7fd5
343,Thomas Partey,gh GHA,MF,Arsenal,29-205,1993,14,14,1211,13.5,2,0,2,0,0,2,0,0.15,0.00,0.15,0.15,0.15,1.3,1.3,0.7,2.0,0.10,0.05,0.15,0.10,0.15,Matches,529f49ab
344,Nathan Patterson,sct SCO,DFMF,Everton,21-080,2001,13,11,988,11.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.4,0.9,0.04,0.04,0.08,0.04,0.08,Matches,230f0471
345,Ben Pearson,eng ENG,MF,Bournemouth,28-000,1995,5,3,214,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,a6b461e7
346,Andreas Pereira,br BRA,MF,Fulham,27-003,1996,18,18,1471,16.3,2,4,1,1,1,3,0,0.12,0.24,0.37,0.06,0.31,3.2,2.4,3.2,5.6,0.20,0.19,0.39,0.15,0.34,Matches,6639e500
347,Ayoze Pérez,es ESP,MFFW,Leicester City,29-159,1993,8,3,382,4.2,0,1,0,0,0,0,0,0.00,0.24,0.24,0.00,0.24,1.0,1.0,1.5,2.5,0.24,0.35,0.59,0.24,0.59,Matches,819aa8e7
348,Ivan Perišić,hr CRO,DFMF,Tottenham,33-336,1989,17,11,1010,11.2,0,4,0,0,0,2,0,0.00,0.36,0.36,0.00,0.36,1.2,1.2,3.3,4.5,0.10,0.29,0.40,0.10,0.40,Matches,6fe90922
349,Romain Perraud,fr FRA,DF,Southampton,25-104,1997,15,11,918,10.2,2,2,2,0,0,1,0,0.20,0.20,0.39,0.20,0.39,0.9,0.9,1.5,2.4,0.09,0.14,0.23,0.09,0.23,Matches,6dfd8f05
350,Kalvin Phillips,eng ENG,MF,Manchester City,27-033,1995,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4f565d77
351,Nathaniel Phillips,eng ENG,DF,Liverpool,25-289,1997,2,1,66,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.06,0.00,0.06,0.06,0.06,Matches,515ebe8d
352,Jordan Pickford,eng ENG,GK,Everton,28-303,1994,17,17,1530,17.0,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches,4806ec67
353,Ethan Pinnock,jm JAM,DF,Brentford,29-220,1993,10,10,900,10.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.6,1.6,0.10,0.06,0.16,0.10,0.16,Matches,e541326e
354,Daniel Podence,pt POR,FWMF,Wolves,27-075,1995,17,14,1172,13.0,3,0,3,0,0,4,0,0.23,0.00,0.23,0.23,0.23,2.6,2.6,1.7,4.2,0.20,0.13,0.33,0.20,0.33,Matches,7fcc71d8
355,Nick Pope,eng ENG,GK,Newcastle Utd,30-260,1992,18,18,1620,18.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4b40d9ca
356,Dennis Praet,be BEL,MF,Leicester City,28-235,1994,8,3,282,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.07,0.00,0.07,0.07,0.07,Matches,86695068
357,Isaac Price,nir NIR,MF,Everton,19-100,2003,1,0,33,0.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.27,0.27,0.00,0.27,Matches,b9403c99
358,Christian Pulisic,us USA,FWDF,Chelsea,24-108,1998,15,5,588,6.5,1,1,1,0,0,1,0,0.15,0.15,0.31,0.15,0.31,1.2,1.2,0.5,1.8,0.19,0.08,0.27,0.19,0.27,Matches,1bf33a9a
359,Aaron Ramsdale,eng ENG,GK,Arsenal,24-235,1998,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,466fb2c5
360,Jacob Ramsey,eng ENG,MF,Aston Villa,21-221,2001,15,12,1021,11.3,2,2,2,0,0,4,0,0.18,0.18,0.35,0.18,0.35,1.1,1.1,1.2,2.3,0.10,0.11,0.21,0.10,0.21,Matches,1544f145
361,Marcus Rashford,eng ENG,FW,Manchester Utd,25-065,1997,17,15,1346,15.0,7,3,7,0,0,2,0,0.47,0.20,0.67,0.47,0.67,5.5,5.5,2.2,7.7,0.37,0.15,0.51,0.37,0.51,Matches,a1d5bd30
362,David Raya,es ESP,GK,Brentford,27-111,1995,18,18,1620,18.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,98ea5115
363,Tim Ream,us USA,DF,Fulham,35-091,1987,18,18,1617,18.0,1,0,1,0,0,1,0,0.06,0.00,0.06,0.06,0.06,0.3,0.3,0.0,0.3,0.01,0.00,0.01,0.01,0.01,Matches,28b40c9c
364,Nathan Redmond,eng ENG,DF,Southampton,28-304,1994,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ab651565
365,Harrison Reed,eng ENG,MF,Fulham,27-342,1995,17,17,1416,15.7,2,1,2,0,0,5,0,0.13,0.06,0.19,0.13,0.19,1.0,1.0,1.8,2.8,0.06,0.11,0.18,0.06,0.18,Matches,803ae100
366,Bobby Reid,jm JAM,FWDF,Fulham,29-336,1993,17,17,1417,15.7,4,1,4,0,0,6,0,0.25,0.06,0.32,0.25,0.32,3.1,3.1,1.2,4.3,0.19,0.08,0.27,0.19,0.27,Matches,0f7533cd
367,Declan Rice,eng ENG,MF,West Ham,23-355,1999,17,17,1530,17.0,1,1,1,0,1,2,0,0.06,0.06,0.12,0.06,0.12,1.4,0.6,1.9,2.5,0.08,0.11,0.19,0.04,0.15,Matches,1c7012b8
368,Chris Richards,us USA,DFMF,Crystal Palace,22-282,2000,4,0,78,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.3,0.08,0.30,0.38,0.08,0.38,Matches,0a3d6d2b
369,Richarlison,br BRA,MFFW,Tottenham,25-239,1997,10,5,439,4.9,0,2,0,0,0,2,0,0.00,0.41,0.41,0.00,0.41,1.6,1.6,1.3,3.0,0.34,0.28,0.61,0.34,0.61,Matches,fa031b34
370,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-117,1996,4,0,49,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7a1f2c08
371,Matt Ritchie,sct SCO,FW,Newcastle Utd,33-116,1989,2,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,71ef519e
372,Andrew Robertson,sct SCO,DF,Liverpool,28-299,1994,15,12,1057,11.7,0,5,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,0.4,0.4,3.3,3.7,0.03,0.28,0.31,0.03,0.31,Matches,2e4f5f03
373,Antonee Robinson,us USA,DF,Fulham,25-149,1997,16,16,1378,15.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.5,0.5,0.00,0.03,0.03,0.00,0.03,Matches,289601e6
374,Marc Roca,es ESP,MF,Leeds United,26-039,1996,16,15,1166,13.0,1,1,1,0,0,4,0,0.08,0.08,0.15,0.08,0.15,0.9,0.9,0.5,1.3,0.07,0.04,0.10,0.07,0.10,Matches,da27e268
375,Marek Rodák,sk SVK,GK,Fulham,26-022,1996,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,17acc2ed
376,Rodri,es ESP,MF,Manchester City,26-196,1996,15,15,1302,14.5,1,3,1,0,0,2,0,0.07,0.21,0.28,0.07,0.28,2.3,2.3,2.1,4.3,0.16,0.14,0.30,0.16,0.30,Matches,6434f10d
377,Rodrigo,es ESP,FWMF,Leeds United,31-304,1991,15,14,1038,11.5,9,1,8,1,1,1,0,0.78,0.09,0.87,0.69,0.78,5.6,4.8,1.3,6.1,0.48,0.11,0.60,0.42,0.53,Matches,1fb1c435
378,Mads Roerslev,dk DEN,DF,Brentford,23-194,1999,10,8,703,7.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.9,1.0,0.01,0.12,0.13,0.01,0.13,Matches,57c94db2
379,Cristian Romero,ar ARG,DF,Tottenham,24-252,1998,9,8,748,8.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.3,0.9,0.08,0.03,0.11,0.08,0.11,Matches,a3d94a58
380,Oriol Romeu,es ESP,MF,Southampton,31-102,1991,1,1,74,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4b511457
381,Cristiano Ronaldo,pt POR,FW,Manchester Utd,37-333,1985,10,4,525,5.8,1,0,1,0,0,2,0,0.17,0.00,0.17,0.17,0.17,1.9,1.9,0.4,2.3,0.32,0.07,0.40,0.32,0.40,Matches,dea698d9
382,Connor Ronan,ie IRL,MF,Wolves,24-304,1998,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,1b804500
383,Salomón Rondón,ve VEN,FW,Everton,33-110,1989,7,1,109,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.2,1.0,0.66,0.13,0.79,0.66,0.79,Matches,b318a643
384,Joe Rothwell,eng ENG,DFMF,Bournemouth,27-358,1995,4,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,10a10454
385,José Sá,pt POR,GK,Wolves,29-352,1993,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,903b6e8b
386,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,25-298,1997,10,4,417,4.6,1,3,1,0,0,1,0,0.22,0.65,0.86,0.22,0.86,0.8,0.8,1.2,2.1,0.18,0.27,0.44,0.18,0.44,Matches,2b16cb1a
387,Bukayo Saka,eng ENG,FW,Arsenal,21-121,2001,17,17,1441,16.0,6,6,5,1,1,4,0,0.37,0.37,0.75,0.31,0.69,5.6,5.0,3.8,8.8,0.35,0.24,0.59,0.31,0.55,Matches,bc7dc64d
388,Mohamed Salah,eg EGY,FW,Liverpool,30-203,1992,17,17,1506,16.7,7,4,7,0,0,0,0,0.42,0.24,0.66,0.42,0.66,8.9,8.9,3.5,12.5,0.53,0.21,0.74,0.53,0.74,Matches,e342ad68
389,William Saliba,fr FRA,DF,Arsenal,21-286,2001,17,17,1515,16.8,2,1,2,0,0,4,0,0.12,0.06,0.18,0.12,0.18,0.9,0.9,0.9,1.8,0.05,0.05,0.10,0.05,0.10,Matches,972aeb2a
390,Mohammed Salisu,gh GHA,DF,Southampton,23-262,1999,16,16,1439,16.0,0,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,0.9,0.9,0.5,1.4,0.06,0.03,0.09,0.06,0.09,Matches,0b33f6ad
391,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-074,1999,6,2,198,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,1b4f1169
392,Davinson Sánchez,co COL,DF,Tottenham,26-206,1996,11,6,555,6.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.05,0.01,0.07,0.05,0.07,Matches,da7b447d
393,Robert Sánchez,es ESP,GK,Brighton,25-047,1997,17,17,1530,17.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6a713852
394,Jadon Sancho,eng ENG,FW,Manchester Utd,22-285,2000,10,10,714,7.9,2,1,2,0,0,0,0,0.25,0.13,0.38,0.25,0.38,1.6,1.6,0.8,2.5,0.21,0.10,0.31,0.21,0.31,Matches,dbf053da
395,Morgan Sanson,fr FRA,MF,Aston Villa,28-139,1994,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6e7f1353
396,Jeremy Sarmiento,ec ECU,MF,Brighton,20-202,2002,5,1,123,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.12,0.00,0.12,0.12,0.12,Matches,ac0d576d
397,Gianluca Scamacca,it ITA,FW,West Ham,24-003,1999,14,10,845,9.4,2,0,2,0,0,3,0,0.21,0.00,0.21,0.21,0.21,2.3,2.3,0.6,2.9,0.24,0.07,0.31,0.24,0.31,Matches,8790f988
398,Fabian Schär,ch SUI,DF,Newcastle Utd,31-015,1991,17,17,1513,16.8,1,0,1,0,0,4,0,0.06,0.00,0.06,0.06,0.06,1.7,1.7,0.9,2.6,0.10,0.05,0.15,0.10,0.15,Matches,c8aa95da
399,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,30-012,1992,16,14,1266,14.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.5,1.5,0.07,0.03,0.10,0.07,0.10,Matches,3312f911
400,Nélson Semedo,pt POR,DF,Wolves,29-049,1993,15,10,829,9.2,0,1,0,0,0,4,1,0.00,0.11,0.11,0.00,0.11,0.0,0.0,0.2,0.3,0.01,0.03,0.03,0.01,0.03,Matches,d04b94db
401,Marcos Senesi,ar ARG,DF,Bournemouth,25-239,1997,15,14,1209,13.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.01,0.02,0.01,0.02,Matches,35141f4c
402,Ryan Sessegnon,eng ENG,DF,Tottenham,22-231,2000,13,8,690,7.7,2,0,2,0,0,3,0,0.26,0.00,0.26,0.26,0.26,1.4,1.4,0.7,2.1,0.18,0.09,0.27,0.18,0.27,Matches,6aa3e78b
403,Luke Shaw,eng ENG,DF,Manchester Utd,27-176,1995,13,12,1053,11.7,1,1,1,0,0,3,0,0.09,0.09,0.17,0.09,0.17,0.5,0.5,1.5,2.0,0.04,0.13,0.17,0.04,0.17,Matches,9c94165b
404,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,30-311,1992,3,0,37,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3727dd3c
405,Bernardo Silva,pt POR,MFFW,Manchester City,28-147,1994,15,13,1154,12.8,2,5,2,0,0,2,0,0.16,0.39,0.55,0.16,0.55,1.3,1.3,2.0,3.3,0.10,0.16,0.26,0.10,0.26,Matches,3eb22ec9
406,Thiago Silva,br BRA,DF,Chelsea,38-104,1984,14,13,1254,13.9,0,2,0,0,0,1,0,0.00,0.14,0.14,0.00,0.14,0.5,0.5,0.4,0.8,0.03,0.03,0.06,0.03,0.06,Matches,86e7deaf
407,Ellis Simms,eng ENG,FW,Everton,21-364,2001,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,26d3b5be
408,Luis Sinisterra,co COL,FW,Leeds United,23-201,1999,9,6,453,5.0,2,0,2,0,0,3,1,0.40,0.00,0.40,0.40,0.40,1.5,1.5,0.2,1.7,0.29,0.04,0.34,0.29,0.34,Matches,8e16dd48
409,Oliver Skipp,eng ENG,MF,Tottenham,22-110,2000,7,2,133,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.04,0.17,0.20,0.04,0.20,Matches,6250083a
410,Adam Smith,eng ENG,DF,Bournemouth,31-250,1991,18,18,1547,17.2,0,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,0.4,0.4,0.6,1.0,0.02,0.03,0.06,0.02,0.06,Matches,20b104bc
411,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-160,2000,4,0,51,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.16,0.50,0.66,0.16,0.66,Matches,17695062
412,Cédric Soares,pt POR,DF,Arsenal,31-126,1991,2,0,29,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,839c14e1
413,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-112,1997,16,15,1341,14.9,3,3,3,0,0,1,0,0.20,0.20,0.40,0.20,0.40,2.9,2.9,1.2,4.1,0.20,0.08,0.28,0.20,0.28,Matches,e77dc3b2
414,Manor Solomon,il ISR,FW,Fulham,23-164,1999,1,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,886f9aac
415,Tomáš Souček,cz CZE,MF,West Ham,27-311,1995,17,16,1393,15.5,1,1,1,0,0,1,0,0.06,0.06,0.13,0.06,0.13,2.5,2.5,0.7,3.2,0.16,0.05,0.21,0.16,0.21,Matches,6613c819
416,Boubakary Soumaré,fr FRA,MF,Leicester City,23-311,1999,14,12,836,9.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches,ae59b359
417,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-226,1996,1,1,71,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,21166ff4
418,Djed Spence,eng ENG,FWDF,Tottenham,22-148,2000,4,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.83,0.00,0.83,0.83,0.83,Matches,9bc9a519
419,Jack Stacey,eng ENG,DF,Bournemouth,26-273,1996,8,2,207,2.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04,Matches,558807c0
420,Junior Stanislas,eng ENG,MF,Bournemouth,33-039,1989,4,0,61,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.05,0.19,0.25,0.05,0.25,Matches,6992791d
421,Jay Stansfield,eng ENG,FW,Fulham,20-041,2002,3,1,87,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.3,0.26,0.09,0.35,0.26,0.35,Matches,b2626673
422,Jack Stephens,eng ENG,DF,Southampton,28-342,1994,2,0,46,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6adbc307
423,Jack Stephens,eng ENG,DF,Bournemouth,28-342,1994,3,1,93,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.13,0.13,0.00,0.13,Matches,6adbc307
424,Raheem Sterling,eng ENG,FWMF,Chelsea,28-027,1994,14,13,1108,12.3,4,2,4,0,0,3,0,0.32,0.16,0.49,0.32,0.49,3.4,3.4,2.9,6.3,0.27,0.24,0.51,0.27,0.51,Matches,b400bde0
425,John Stones,eng ENG,DF,Manchester City,28-221,1994,11,10,911,10.1,0,2,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,0.6,0.6,1.3,1.9,0.06,0.13,0.18,0.06,0.18,Matches,5eecec3d
426,Pascal Struijk,nl NED,DF,Leeds United,23-146,1999,15,15,1344,14.9,2,1,2,0,0,3,0,0.13,0.07,0.20,0.13,0.20,1.0,1.0,2.3,3.3,0.07,0.16,0.22,0.07,0.22,Matches,f4d296e4
427,Crysencio Summerville,nl NED,FWMF,Leeds United,21-066,2001,11,4,494,5.5,4,0,4,0,0,1,0,0.73,0.00,0.73,0.73,0.73,1.5,1.5,0.3,1.8,0.28,0.05,0.32,0.28,0.32,Matches,df04eb4b
428,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-160,1998,10,1,174,1.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.4,0.20,0.03,0.23,0.20,0.23,Matches,b017b770
429,Japhet Tanganga,eng ENG,DF,Tottenham,23-279,1999,1,1,66,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e9971f2d
430,Matt Targett,eng ENG,DF,Newcastle Utd,27-108,1995,10,4,426,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.07,0.07,0.00,0.07,Matches,e514ab62
431,James Tarkowski,eng ENG,DF,Everton,30-046,1992,18,18,1620,18.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,1.1,2.0,0.05,0.06,0.11,0.05,0.11,Matches,15ea812b
432,Marcus Tavernier,eng ENG,MFFW,Bournemouth,23-288,1999,15,15,1283,14.3,2,4,2,0,0,1,0,0.14,0.28,0.42,0.14,0.42,1.7,1.7,2.2,3.8,0.12,0.15,0.27,0.12,0.27,Matches,5c0da4a4
433,Kenny Tete,nl NED,DF,Fulham,27-087,1995,12,11,978,10.9,0,4,0,0,0,6,0,0.00,0.37,0.37,0.00,0.37,0.2,0.2,0.8,1.0,0.02,0.07,0.09,0.02,0.09,Matches,77d7c96f
434,Luke Thomas,eng ENG,DF,Leicester City,21-208,2001,7,6,524,5.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.7,0.7,0.00,0.13,0.13,0.00,0.13,Matches,fc027d02
435,Youri Tielemans,be BEL,MF,Leicester City,25-242,1997,18,16,1377,15.3,3,1,2,1,2,1,0,0.20,0.07,0.26,0.13,0.20,2.1,0.5,2.8,3.4,0.14,0.19,0.32,0.04,0.22,Matches,56f7a928
436,Kieran Tierney,sct SCO,DF,Arsenal,25-213,1997,14,4,457,5.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.4,0.05,0.03,0.08,0.05,0.08,Matches,fce2302c
437,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-138,1995,9,6,606,6.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.7,0.9,0.02,0.10,0.13,0.02,0.13,Matches,a105d46a
438,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-060,1998,13,4,456,5.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.02,0.03,0.02,0.03,Matches,b3af9be1
439,James Tomkins,eng ENG,DF,Crystal Palace,33-281,1989,2,1,104,1.2,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e7ca0439
440,Ivan Toney,eng ENG,FW,Brentford,26-294,1996,16,16,1439,16.0,12,3,9,3,3,6,0,0.75,0.19,0.94,0.56,0.75,9.6,7.2,2.5,9.7,0.60,0.15,0.75,0.45,0.60,Matches,e09f279b
441,Adama Traoré,es ESP,FWMF,Wolves,26-344,1996,14,6,698,7.8,1,0,1,0,0,0,0,0.13,0.00,0.13,0.13,0.13,0.6,0.6,1.0,1.6,0.08,0.13,0.21,0.08,0.21,Matches,9a28eba4
